movie_id,title,genres,reviews,review_count
2713,Lake Placid (1999),Horror|Thriller,"Big Crocodile - Big Log - Big Fun.  There's a gigantic crocodile loose in the waters of Maine. A number of local hicks and big city eccentrics converge to try and stop the beast...  Wonderful! A modern day homage to the creature feature movies of lore. It's not a spoof, it's a fun packed tongue in cheek thriller, hell it may even have some literary worth as regards ecological concerns, while the cultural clashes that thrive are written with knowing skill.  Bill Pullman, Bridget Fonda and Brendan Gleeson are superbly underplaying things, but they all get usurped when at the 20 minute mark Oliver Platt flies in on his helicopter and promptly owns the film from that point on.   The script crackles with choice wit and sarcasm (the Gleeson/Platt on going feud an absolute joy), while Stan Winston provides beastly graphics that are blended with genuine suspense courtesy of director Steve Miner. Oh and ""Golden Girl"" star Betty White turns in a support slot - with a potty mouth!  Doub",5
2714,"Wood, The (1999)",Drama,,0
2715,"Velocity of Gary, The (1998)",Comedy|Romance,,0
2716,Ghostbusters (1984),Comedy|Horror,"They came, they saw, they briefly conquered the 80s.  A trio of misfit parapsychologists set up business as Ghostbusters. Ideal really because although slow at first, their business starts to boom as New York comes under threat from a supernatural force.   Dan Aykroyd had this idea about space Ghostbusters in the future and the plan was to have himself and fellow Blues Brother, John Belushi, star in it. Pitching it to producer and director Ivan Reitman saw the basic concept retained but eventually it became what we now know as Ghostbusters. Co-written with Harold Ramis (also a co-star), Aykroyd's genesis turned not only into a ""monster"" smash hit at the box office, but also into a pop-cultural ""phenomenon"". In fact it actually is nice to re-visit the film these days without the public euphoria that swamped the movie for what seemed like a decade. T-shirts with the Ghostbusters logo on were everywhere, a telephone number if you rang it would have the Busters on answer phone, whilst ",4
2717,Ghostbusters II (1989),Comedy|Horror,"This was another sequel that was fashionable to knock when it came out. It got panned because it couldn't live up to the first Ghostbusters. Well, what could? The first one was so original, so enormously popular than any sequel was bound to fail as far as matching it.  This second Ghostbusters was just fine, very entertaining and it was nice to see all the main characters back. It had a little nicer feel to it and was more family-friendly language-wise, so it even had some things going for it the first one didn't have.  The other major different in this sequel was watching Peter MacNichol, who reprized his ""Renfield""-type character from Mel Brooks' ""Dead: And Loving It"" comedy with Leslie Nielsen. Here, MacNichol plays ""Janosz Poha,"" another wacko with a thick Eastern European accent. He is hilarious, and elevates the enjoyment of this film. Otherwise, the rest of the cast plays and acts just as they did in the first film, which means you'll get a lot of laughs out of them The stor",5
2718,Drop Dead Gorgeous (1999),Comedy,,0
2719,"Haunting, The (1999)",Horror|Thriller,"Pretty good cast, decent enough effects for its time but a lame movie. Saw this one before years ago, didn't care for it then, opinion remains the same today. Makes complete sense why Spielberg had his name removed. **2.0/5**",1
2720,Inspector Gadget (1999),Action|Adventure|Children's|Comedy,"Another one rated too low, I assume that is due to it - so I read - not being ""faithful"" to the original television series. I have never watched that so I couldn't judge it in those terms, but as a film I enjoyed it I won't lie.  <em>'Inspector Gadget'</em> is very silly but self-aware, in a similar vein to <em>'Looney Tunes: Back in Action'</em> and <em>'The Cat in the Hat'</em>. I enjoyed those two films and, while this isn't as good as those, I liked this enough. I probably wont ever rewatch, but I can see younger audiences finding enjoyment with it.  There aren't, admittedly, any super noteworthy performances here, but that's not to say Matthew Broderick & Co. are bad in this - they give what's necessary. There's a few interesting cameos in there, too.  There are a couple of fairly amusing moments, but it's the dumbness that I think they do well - it's stupid and they know it. Like those other films I mentioned earlier, you're gonna annoy a lot of people by doing that so I ca",2
2721,Trick (1999),Romance,,0
2722,Deep Blue Sea (1999),Action|Sci-Fi|Thriller,"There's quite a cast assembled for _Deep Blue Sea_, not what we've come to expect from the Asuylum-soiled genre of shark movies in this day and age. It's not a fantastic movie, but it proves more watchable that 90% of its company.  _Final rating:★★½ - Had a lot that appealed to me, didn’t quite work as a whole_. Great watch, would watch again, and do recommend.  This is probably my favorite shark movie.  I know ""Jaws"" did a thing back when, but I like this better.  It doesn't mean it's a better movie, the same way that more people like pizza than salad even though salad is a better food.  The biggest part of why I like it so much better is that it's a survivalist situation, in an isolationist setting, and the sharks are ""intelligent"" so they're actively hunting the humans so it becomes a killer creature feature too.  The cast is really good, and you should probably recognize about half the faces, whether or not they've been in Marvel movies.  The split story lines bother me a",5
2723,Mystery Men (1999),Action|Adventure|Comedy,Last saw Mystery Men probably 1999/2000 depending on when the DVD came out. I didn't think much of it then and my opinion 20+ years later really hasn't changed. Now the movie has its moments I guess and I did chuckle a few times but otherwise I found it pretty dull in spite of the spectacle finale (topped off with late 90s effects). Strange because it has a solid and talented cast. **2.5/5**,1
2724,Runaway Bride (1999),Comedy|Romance,"**A pretty decent movie, which bets everything on average and family comedy.**  As I've had occasion to say in other reviews I've written, I'm not particularly fond of romantic comedies, although I believe I can appreciate quality and value when they're there. During the pandemic, when we were all shut up at home against our will (I handled it well, but I had friends on the verge of a nervous breakdown), a friend of mine spoke to me about this film and said he didn't like it at all, because it gave viewers a negative message, trivializing the act of leaving someone at the altar. At the time, I thought it was strange, but I ended up not seeing the movie. I saw it now, and I tend not to agree with my esteemed friend.  The script begins with a disagreement between a woman from a small town and a writer and journalist from the big city, when the latter writes, in his newspaper column, about her and the succession of fiancés she has already abandoned at the altar. Obviously offended, sh",1
2725,Twin Falls Idaho (1999),Drama,,0
2726,"Killing, The (1956)",Crime|Film-Noir,"This is a bad joke without a punch line.  The Killing is directed by Stanley Kubrick who co-adapts to screenplay with Jim Thompson from the novel Clean Break written by Lionel White. It stars Sterling Hayden, Marie Windsor, Elisha Cook Jr, Vince Edwards, Jay C. Flippen and Coleen Gray. Music is by Gerald Fried and cinematography by Lucien Ballard.   Ex-con Johnny Clay (Hayden) has a plan to make a killing at the racetrack, with some special inside help he plots to nab $2 million in an intricate robbery. It looks a good thing, the right people are in place, but there's a potential spanner in the works in the shapely form of Sherry Peatty (Windsor), the unfaithful and devious wife of one of the robbers.   Cheaply made by Kubrick and his producer partner James B. Harris, The Killing is a lean and mean mid 50's film noir. Poorly received at the box office and met with indifference by critics upon release, it's a film that has come to be noted as hugely influential - more so as Kubric",2
2727,Killer's Kiss (1955),Film-Noir,"Classy, Feverish, a Mess?    The second feature film directed by future critical darling Stanley Kubrick, Killer's Kiss isn't a particularly good film. With its very basic ""B"" film noir plot, choppy editing, post-dubbing and ""interesting"" acting from the unknown cast, the film should really be a chore to get through. However, it represents a worthwhile investment of our time for two main reasons. One is of course to witness the early work of a most revered and talented director. The other is because of some indelible images that exist within the piece, images crafted around authentic New York locations.  The plot revolves around Davey Gordon (Jamie Smith), a 29 year old New York boxer at the end of his career, and his relationship with a dancer and her violent employer. Love, violence and revenge all crammed into one sweaty New York weekend. Kubrick co-wrote the screenplay with Howard Sackler, he also edited, co-produced and photographed the picture himself. All financed by cash ge",1
2728,Spartacus (1960),Drama,"The sword and sandal epic that has everything.  Spartacus is the Thracian slave who refused to be a Roman plaything, breaking out of their clutches he led the slave revolt that panicked the Roman Rebublic in circa BC 73, this film is based on that period in history.  Spartacus got off to a troubled start, original director Anthony Mann was fired by leading man Kirk Douglas (Spartacus) after a falling out, some of Mann's work does remain in the final picture, though, notably some of the early scenes in the desert are thought to be at Mann's direction. In came then director for hire Stanley Kubrick, who along with Douglas crafted arguably the greatest sword and sandal epic to have ever been made. One that holds up today as the one any prospective new viewers to the genre should seek out. Adapted by Dalton Trumbo from Howard Fast's novel (whilst also tapping from Arthur Koestler's novel, The Gladiators), Spartacus is a stirring experience highlighting the power of unity when faced in ",3
2729,Lolita (1962),Drama,"**_An attractive 14 years-old girl knows the power over males she has… and wields it_**  A middle-aged professor of French literature (James Mason) spends the summer in New Hampshire where he becomes infatuated by a 14 years-old girl (Sue Lyon), the daughter of the woman who rents him a room (Shelley Winters). Nothing good will come from this attraction if he cannot keep it in check.    Helmed by Stanley Kubrick based on the book by Vladimir Nabokov, ""Lolita"" (1962) is a B&W black comedy and psychological drama that was controversial in its day (and still is) so the physical intimacy of the adult-minor relationship is only hinted at. Sue Lyon turned 15 during shooting and is surprisingly a good actress at such a young age. Don’t expect much exploitation of her beauty, though, beyond an early scene of her in a two-piece bathing suit.    The character of Quilty has less of a role in the book and is believable. He’s basically a dark shadow of Humbert, mirroring Humbert's carnal qual",1
2730,Barry Lyndon (1975),Drama,"A lady who sets her heart upon a lad in uniform must prepare to change lovers pretty quickly, or her life will be but a sad one.    First thing that is patently obvious is that as a visual piece of work the film has few peers, from stunning shots of rolling hills to the lavish period detail, it quite literally is breath taking. The attention to detail by director Stanley Kubrick and cinematographer John Alcott is admirable, whilst the costumes are of the highest order. I have never read the novel by William Makepeace Thackeray so have no frame of reference as regards the portrayals we witness unfolding. I have read that many find the film lacking in the humorous wit that is rife in Thackeray's page turner, yet Kubrick's take is full of satire surrounding the social standing that is the core beat of the story - well it certainly had me smiling anyways.  The film is pretty downbeat, thus, for a three hour movie it can bog down many a viewers patience. Which puts this into the movie f",1
2731,"400 Blows, The (Les Quatre cents coups) (1959)",Drama,"Jean-Pierre Léaud is super in this story of a troubled young lad who goes from having troubles at school to petty crime, all under the not so very watchful gazes of his adulteress mother (Claire Maurier) and happy-go-lucky father (Albert Rémy) who spend most of their time squabbling with each other. When his antics finally attract the attention of the police, they decide that maybe some time in juvenile detention might not do him any harm so off he goes - but he is not there for long! It's an episodic story that raises laughs and heckles in equal measure. You cannot help but like this tearaway. It's not so much that he wants attention (though he certainly does), it is that he is has initiative. He is bored; bored of his constantly rowing parents, of the teachers who don't really care about him. He is mischievous, he likes having fun - especially with his pal ""René"" (Patrick Auffay) with whom he has a few escapades and even lives for a short time. Theft is a serious matter but somehow w",1
2732,Jules and Jim (Jules et Jim) (1961),Drama,,0
2733,Vibes (1988),Adventure|Comedy,"**_Fun Indiana Jones knock-off with Cyndi Lauper and Jeff Goldblum_**  In Manhattan, a man and woman with impressive paranormal abilities (Lauper & Goldblum) are hoodwinked by a questionable man (Peter Falk) into going to the Ecuadorian mountains to find a lost city and great treasure. Julian Sands is also on hand.  ""Vibes"" (1988) is cut from the same cloth as “Raiders of the Last Ark,” “King Solomon’s Mines” and “Firewalker,” mixed with a little ""Ghostbusters,"" but it’s the least of these due to too many stabs at humor falling flat, not to mention it needed a tighter script and better special effects. No wonder it flopped at the box office. Still, it's a fun 80’s flick full of high misadventure with great Andes locations.  It was Cyndi’s movie debut. Dan Aykroyd was originally slated for Goldblum’s role, but he opted out after meeting the “unusual” musician. Lauper said in her autobiography that she and Jeff didn’t get along during shooting. Nevertheless, you can tell some of th",1
2734,"Mosquito Coast, The (1986)",Drama,"**Disney for Anarchists**  Before there was a McConaissance there was a Harrisance, That's right, you heard right: Harrisance. Within a few years in the 1980's Harrison da Chicago lead what was arguably the greatest adventure movie ever mounted, and possibly the best science fiction movie ever launched. He was also featured in that adorable little _Star Wars_ trilogy. Not to mention a slew of fine movies like _Presumed Innocent_, _Frantic_, _the Fugitive_, and two thrillers as Jack Ryan. Among my favourite movies from the Harrisance period (if I keep saying it, it will be a thing) were two directed by Peter Weir, an Aussie who never met a cultural clash he didn't want to shoot. Weir directed a couple of American films and chose the right man to lead them. _Witness_ was well-liked and had a righteously tough Harrison cop defending the Amish. But in my opinion, _Mosquito Coast_ was better. Look at the headliners. Harrison Ford , Helen Mirren, River Pheonix, from a story by Paul Theroux",1
2735,"Golden Child, The (1986)",Action|Adventure|Comedy,"So, if something happens to the kid, the whole world goes to hell?   Eddie Murphy plays Chandler Jarrell, a man who devotes his time to finding lost children. When the beautiful Kee Nang (Charlotte Lewis) enters his life, she tells him he is the chosen one and he must find the Golden Child. Sceptical and driven purely by lust and intrigue, Jarrell gets involved without realising he's about to embark on a fantastical journey - one that involves peril and worst of all, the demon Sardo Numspa.  Is The Golden Child a product of its time? By that I mean, was Eddie Murphy and The Golden Child's popularity exclusive to late 1980s audiences? For I can remember vividly how much this film entertained folk back in that decade, while the box office was $79,817,937, making it the 8th biggest earner of 1986. Yet since the 80s faded from memory it has become the in thing to deny Eddie Murphy pictures the comedy accolades that they actually once had. The Golden Child is not up with the more accept",1
2736,Brighton Beach Memoirs (1986),Comedy,"I have seen the Golden Palace of the Himalayas. Puberty is over! Onward and upward!   Brighton Beach Memoirs is directed by Gene Saks and adapted to the screen from his own play by Neil Simon. It stars Jonathan Silverman, Blythe Danner, Judith Ivey, Bob Dishy, Stacey Glick, Lisa Waltz and Brian Dillinger. Music is by Michael Small and cinematography by John Bailey.  This is the first of what would become a trilogy of films detailing the adventures and learnings of Neil Simon's life trajectory. His alias in the three productions comes in the guise of Eugene Morris Jerome, here played by Silverman, and by Matthew Broderick in Biloxi Blues (1988) and Corey Parker in Broadway Bound (1992). This is set in 1937 Brooklyn, New York, and finds Eugene, a Polish-Jewish American youngster experiencing sexual awakening in a family home packed to the rafters.  Having never seen a Neil Simon play before I have no frame of reference, either here or with Biloxi Blues, the latter of which is a per",1
2737,Assassination (1987),Action,"The people that put this film together really had no clue on how the Secret Service operates. Whether this was done on purpose to mislead anyone with less than honorable notions or out of Hollywood Ignorance, it really doesn't matter. The thought that a Protectee would be allowed to override Secret Service Policy is absurd and their continued blatant interference with the protective doctrine would not only be terminated at the first episode, but would also result in the Protectee being only kept in secure locations without venturing out into the public eye. The Protectee would not be allowed to be used as bait to trap a suspect, nor would they be allowed to trek across the country vagabond-style in hopes of outrunning their tail. The action scenes were laughable and the shooting was atrocious. If ANY agent or terrorist were to miss their target with as many shots as these characters did, they would have been fired or retired well before they reached their current status. Definitely NOT",1
2738,Crimes of the Heart (1986),Comedy|Drama,"I haven't seen any Bruce Beresford films, except for the magnificent 'Black Robe', and I'm a huge fan of the four main actors, so it was a no-brainer that I would eventually watch this. I enjoyed it greatly, and if you can handle a quieter 80's women's picture, there's much to enjoy here. Definitely worth investigating for the cinephile with exquisite taste.",1
2739,"Color Purple, The (1985)",Drama,"Well, this is one of those movies that hinges on a singular performance. In this case it's Danny Glover who is absolutely amazing in his role, probably the best performance of his career, and one of the best that came out of the 80s.  But Goldberg and Oprah really stink. I don't know what was going on there but they were all over the place.  However, despite them, Glover does carry the role, and Spielberg realized that this was a film adapted from a play. He kind of took that and ran with it, so the performances (minus two notable ones) were as earnest as you would get in live theater, the set designs, the camera movements, it all felt less like a movie and a lot more like, well, like you were seeing it live on Broadway.  And, honestly, I think that worked. It was a unique approach and it made it wonderful to watch.",1
2740,"Kindred, The (1986)",Horror,,0
2741,No Mercy (1986),Action|Thriller,,0
2742,Ménage (Tenue de soirée) (1986),Comedy|Drama,,0
2743,Native Son (1986),Drama,,0
2744,Otello (1986),Drama,,0
2745,"Mission, The (1986)",Drama,,0
2746,Little Shop of Horrors (1986),Comedy|Horror|Musical,After watching this movie I never looked at my plants the same.,1
2747,"Little Shop of Horrors, The (1960)",Comedy|Horror,"RELEASED IN 1960 and directed by Roger Corman, “Little Shop of Horrors” stars Jonathan Haze as Seymour, a klutzy worker at a Los Angeles Skid Row florist shop. On the verge of getting fired by the owner (Mel Welles), the young man brings his weird hybrid plant to the store to spur business. Unbeknownst to Seymour, it requires flesh & blood to grow and live. Jackie Joseph plays the other worker at the shop and Seymour’s potential girlfriend. A very young Jack Nicholson appears as a patient at a dentist office for about 8 minutes.       Back when this was released I’m sure the black humor was almost scandalous (e.g. Seymour feeding body parts to the ravenous plant), but Corman got away with it because it’s such an inane, quirky comedy. A lot of the humor didn’t work for me and I personally don’t like black & white. But there are enough amusing elements to make it worth checking out and Jackie possesses a winsome sweetness that’s a pleasure to behold. Filmed in late December, 1959, the ",1
2748,Allan Quartermain and the Lost City of Gold (1987),Action|Adventure,,0
2749,"Morning After, The (1986)",Drama|Mystery,,0
2750,Radio Days (1987),Comedy|Drama,"""Radio Days"" is packed with gentle and understated comedic flourishes combined with some genuinely arresting moments of tragedy and major life changing global events. However, you could argue Woody Allen is tastefully romanticising such things as the family unit being central to daily life too much. After all, were families ever this much chaotic fun? Was life ever lived this way? Was there ever this degree of togetherness? And if so, then how was it ever lost? And, more importantly, can it ever be regained? In any case, Allen weaves his delightfully entertaining narrative thread through all aspects of radio in his life and the results are absolutely charming and spellbinding and they showcase Allen at his best. “Joe” (Seth Green) is reminiscing about his childhood in a New York where he lived with his mum and dad and her extended family in some basic and cramped accommodation - it’s a bit like the “Bucket” household from the world of Roald Dahl, replete with cabbage soup, too. This fa",2
2751,From the Hip (1987),Comedy,"Legal satire and conundrums just work for me I guess.   Robin ""Stormy"" Weathers is desperate to rise up the ladder at the law firm he is employed by - sooner rather than later!  Manufacturing a series of events, Weathers crow bars his way into a position of prestige. But just as he thinks he has finally made it, the partners saddle him with a no-win trial...  Directed by Bob Clark and starring Judd Nelson (Weathers), Elizabeth Perkins, John Hurt and Darren McGavin, From The Hip is a quintessentially 1980s picture. Oozing a yuppie law firm vibe and with Brat Packer Nelson leading the way, it's no great shock to proclaim it as such really. That's not to say it deserves to stay back in that decade though, for although it hasn't aged well in context to our evolving societies, and as implausible as ""Stormy's"" legal shenanigans are, the piece serves up a nice blend of satire and legal ethic conundrums.   It's also decidedly funny, that is until John Hurt arrives as a pompous suspected ",1
2752,Outrageous Fortune (1987),Comedy|Mystery,,0
2753,"Bedroom Window, The (1987)",Thriller,,0
2754,Deadtime Stories (1987),Horror,,0
2755,Light of Day (1987),Drama,,0
2756,Wanted: Dead or Alive (1987),Action,,0
2757,Frances (1982),Drama,,0
2758,Plenty (1985),Drama,,0
2759,Dick (1999),Comedy,,0
2760,"Gambler, The (A Játékos) (1997)",Drama,,0
2761,"Iron Giant, The (1999)",Animation|Children's,"You are who you choose to be.  It's the 1950s and young Hogarth Hughes happens upon a visitor from space ..... in the form of a giant iron man.  Delightful animation adaptation of Ted Hughes' much beloved 1968 novel ""The Iron Man"". Set during the period of time when Cold War and sci-fi paranoia was prevalent, The Iron Giant embraces these themes and stokes them with lessons of friendship, hatred, death and pertinent reminders of pacifism. Directed by Brad Bird and scripted by Tim McCanilies and Andy Brent Forrester, The Iron Giant is one of those rare animation animals that delights the kids as much as it does the watching adults. Though the actual giant himself, with all his dazzling weaponry, is the star attraction on show, it's the iron colossus' inner conflict that gives the film its heart. Aided by his friend, young Hogarth, good old iron decides he doesn't want to be a big weapon, but the authorities, as is nearly always the way, just can't let it be. The unflinching attitude",2
2762,"Sixth Sense, The (1999)",Thriller,"The Sixth Sense phenomenon.  Child psychiatrist Malcolm Crowe takes on the case of a deeply troubled boy named Cole Sear. At first Cole is reluctant to be helped, but as Malcolm gets closer to the boy, Malcolm learns the root of Cole's fears, he claims he sees ghosts.  The Sixth Sense was a monster hit back in 1999, a deftly crafted ghost story with a kicker that was talked about by all and sundry, the box office bulged and the critics did rave. Nowadays you will find hundreds of people proclaiming that the film is boringly formulaic, that they worked out the film's premise easily in the first quarter of the film, or that the film is a mere cliché, funny how I don't remember it like that back in 1999! The box office bulged because many went to see the film more than once, they went (myself included) back to see just how director M. Night Shyamalan (Academy Award Nominated Best Director) managed to bluff us and pull the rug from under our feet. I remember vividly both times I saw it",5
2763,"Thomas Crown Affair, The (1999)",Action|Thriller,"Great romance-crime-drama featuring two wonderful performances from Pierce Brosnan and Rene Russo who share incredible chemistry in their cat-and-mouse play. The crime element is also well done, although how Crowne gets the painting into that small briefcase still confuses me. But seen this one several times over the years and it's entertaining every single time. **4.25/5** **The Thomas Crown Affair disappointed even with a solid cast, crew, and concept.**  I really wanted to like this movie. What could go wrong with Pierce Brosnan as the lead and John McTiernan at the helm of a sophisticated heist film? Sadly, it wasn’t what I had hoped. The Thomas Crown Affair was more of a romance movie with some art robbery mixed in. The film’s musical score reminded me of cheap elevator music that distracted much more than enhanced. The movie also threw some rather long, awkward sex scenes and nudity that were completely unnecessary. Those scenes are always unnecessary to me, but these were extr",2
2764,"Thomas Crown Affair, The (1968)",Crime|Drama|Thriller,"This is a wonderfully understated, classy heist movie that demonstrates clearly the panache of Steve McQueen as an actor. In the title role, he is a millionaire who presents an outward image of a man who has everything, but privately is meticulously planning and executing a bank robbery that nets him over $2 million. When the insurers bring in their best investigator - the glamorous and sassy Faye Dunaway, she quickly susses out what's what and we have a cunning game of cat and mouse tinged with some unsentimental romance. The Michel Legrand score is superb; the dialogue taut, occasionally witty and Norman Jewison's direction is subtle and attractive leading to the scene at the end that you could never forget. Great stuff. They don't make 'em like this anymore, and that might be a good thing. McQueen is millionaire Thomas Crown, who hires a bunch of D.B. Cooper look-alikes to knock over a bank and give the money to him. He jets to Geneva with cash in tow, and opens a secret account tha",2
2765,"Acid House, The (1998)",Comedy|Drama,,0
2766,"Adventures of Sebastian Cole, The (1998)",Comedy|Drama,,0
2767,Illuminata (1998),Comedy,,0
2768,Stiff Upper Lips (1998),Comedy,,0
2769,"Yards, The (1999)",Crime|Mystery,,0
2770,Bowfinger (1999),Comedy,,0
2771,Brokedown Palace (1999),Drama,"That's all freedom is... an illusion.  Two carefree teenage girls are jailed in Thailand for allegedly smuggling Heroin while on vacation.  It has become the stuff of reality nightmares, seemingly every year there is the reports of foreigners abroad caught smuggling drugs. Quite often the innocence is starkly protested, claims of being duped or threatened into being drug mules through customs borders. Brokedown Palace is an interpretation of one such instance.  There's a viable complaint about the film that it condenses the harsh realities of the surroundings, this ""Brokedown Palace"" is not portrayed as the dirty hell holes they so often are in reality. This initially gives the film a sort of false feel, that we are being fed a watered down Hollywood production of something very serious.  However, looking deeper into the picture as a character piece, Jonathan Kaplan's film beats a mighty heart and has brain staying power as well. Claire Danes and Kate Beckinsale (both superb) a",1
2772,Detroit Rock City (1999),Comedy,"_**Great 70’s songs, sometimes amusing, but basically an insult to KISS fans**_  In 1978, four teenagers from Cleveland plan to go to a KISS concert in Detroit and have many misadventures reaching their goal. The four are played by Edward Furlong, Giuseppe Andrews, James DeBello and Sam Huntington.  “Detroit Rock City” (1999) features great rock/metal from the 70s by KISS, AC/DC, Blue Oyster Cult, Van Halen, Sweet, Thin Lizzy, Nazareth, Styx, David Bowie, Cheap Trick, Black Sabbath, Ted Nugent, the Ramones, etc. There are some fun moments, but the tone is too over-the-top for its own good and the story isn’t very compelling. Couple this with some odious bathroom non-humor, a lack of attractive women beyond Natasha Lyonne and the negative one-dimensional depiction of the protagonists and you have a curiously disappointing teen flick.  The focus on pot-obsessed dudes is disingenuous since Paul Stanley and Gene Simmons were never into the drug culture; their idea of a party was work",1
2773,Alice and Martin (Alice et Martin) (1998),Drama,,0
2774,Better Than Chocolate (1999),Comedy|Romance,,0
2775,Head On (1998),Drama,"Alex Dimitriades is ""Ari"" - a young Greek man whose family emigrated to live in Melbourne, where he is struggling to get job. To kill time, he hangs around with his mates snorting cocaine and - on the quiet - meeting men for casual sex. It's not really a ""gay"" film; it is a much broader analysis of a young man with neither the roots of his country, nor of a relationship to help him through his rather meaningless existence. His community is trying to straddle their need to honour their homeland traditions whilst adapting to the ""tolerances"" of their new home - brought to a head by some fairly grisly homophobic behaviour all round in the last twenty minutes or so. Demitriades is fine, as is Paul Capsis as his openly gay/transvestite cousin ""Johnny"" but the rest of the cast seem there to reinforce the stereotypes and therefore add little to any meaningful dialogue. To be honest, it could be a depiction of any immigrant culture in any country - and falls a bit flat as ""Ari"" seems ultimatel",1
2776,"Marcello Mastroianni: I Remember Yes, I Remember (1997)",Documentary,,0
2777,Cobra (1925),Drama,,0
2778,Never Talk to Strangers (1995),Thriller,"Erotic thriller dulls the senses...  Brian De Palma has often come in for some flak over the years, his penchant for sticking tight to Alfred Hitchcock thriller formula has been the source of much consternation in certain quarters. Yet when you view something like Peter Hall's Never Talk to Strangers it rams home just how welcome it is to have Hitch like thrillers at least done well!  Rebecca De Mornay is a troubled shrink who whilst dealing with the mind games of a serial killing loony (Harry Dean Stanton), meets sexually charged Latino guy (Antonio Banderas) and indulges in passions unbound. Then she starts to get very unwelcome presents in the post...  The erotic thriller has been well trodden, and will continue to be so for sure, so it feels a little churlish to decry Hall's movie for coming off as a weak willed imitator of previous purveyors of the sub-genre, but this blend of Silence of the Lambs meets Sea of Love - cum - Dressed to Kill - cum Fatal Attraction etc etc just ",1
2779,Heaven Can Wait (1978),Comedy,"Maybe Warren Beatty was also a fan of Powell & Pressburger as this has shades of ""Matter of Life and Death"" (1946) to it. Rather than a fighter pilot though, it's quarter-back ""Joe"" (Beatty) who is erroneously selected to take the Concorde to heaven. He protests to supremo ""Jordan"" (James Mason) who discovers that his new charge is still supposed to have another fifty-odd years with his mortal coil. OK, let's just put him back. Ah, well no - he has already been cremated. That's just one jigsaw puzzle too much, even for the celestial. ""Jordan"" decides that he can borrow the body of someone next in the queue, and he settles on millionaire industrialist ""Farnsworth"". This man has more enemies that he'd care to count, not least his scheming wife (Dyan Cannon) and the pesky British campaigner ""Betty"" (Julie Christie) who is adamant that her local village isn't going to be demolished to make way for an oil refinery. Now safely ensconced his new body, he only has thoughts of going back to pla",1
2780,"Raven, The (1963)",Comedy|Horror,,0
2781,"Tingler, The (1959)",Horror,"William Castle was a master showman and this was his grandest triumph. He loved a gimmick, in this case Percepto, a device fitted beneath theater seats to enhance the climactic scenes by giving the patrons a short, sharp shock! Vincent Price, at his most maniacally deluded, is a pathologist who says he has discovered fear produces an actual physical creature that only be overcome by the release of a scream. He hopes to get his hands on someone who has died of fright to test his theory and this proves simpler than one might think, thanks to the company he keeps. It is a mad, nightmare of a horror that hurtles through scenes of capital punishment, a bad LSD trip (first time on film), an unfaithful wife, a silent movie theater (showing Tol'Able David, a true classic), younf love and a cheap looking monster. Even though the story is patently absurd, this is a fun-filled thrill ride, even without the threat of an electric jolt!",1
2782,Pit and the Pendulum (1961),Horror,"Price, Corman and Matheson, Gothic splendour.  Upon hearing of his sister Elizabeth's death, Francis Barnard travels to Spain to find out just exactly how she met her end. Arriving at the Medina castle, he finds the Medina family deeply suspicious characters and the castle itself a foreboding place harnessing a deadly past.  The Pit And The Pendulum is the second film in the series of Edgar Allan Poe adaptations that director Roger Corman tackled, it's also easily one of the best. Part horror, part dreamy thriller, and of course with little dashes of humour within, it all comes together rather well. We open with a beach approach to the Medina castle, a big monolithic structure hulking on a cliff edge - naturally accompanied by a misty shroud - we know from this moment on that unease is about to become our middle name. Once inside the castle it's evident that it is a major player in our story, roaring fireplaces and secret chambers all excellently framed by Corman and his team. A st",3
2783,"Tomb of Ligeia, The (1965)",Horror,"This movie got love, death, and marriage.  This movie also plays heavy into hypnosis. The cat is the true star of the movie, getting more screen time than Vincent almost.  The pace is great and so is the unfolding of this story. Nothing gore and bloody, but it does keep suspense and the macabre in tact throughout.  Although not the strongest in the Poe series that Corman did, it is still a movie that can entertain.  Also if Disney wasn't using the title, I feel they could've used ""That darn cat!"" as a movie title. But it wouldn't pack a punch like Tomb of the Cat or the one it has now. _**The black cat from hell at a manor in Victorian Britain**_  Amidst a crumbling castle in 19th century England, a widowed aristocrat (Vincent Price) mourns his wife, but quickly develops a new romantic relationship after meeting the forceful Rowena (Elizabeth Shepherd). Yet the soul of Ligeia seems to be haunting the estate and the apparently mesmerized Baron is hiding something.    Release",2
2784,"Masque of the Red Death, The (1964)",Horror,"Bold, Daring, Lurid.    Visually appealing and trippy in its telling, The Masque of the Red Death is a very acquired taste. Directed by Roger Corman, the film stars Vincent Price as the diabolical Prince Prospero who holds fear over a plague infested peasantry while jollying it up in his castle. The screenplay by Charles Beaumont and R. Wright Campbell is based upon a short story written by Edgar Allan Poe, while part of the film contains a story arc based on another Poe tale titled Hop-Frog. It's the 7th of 8 Corman film adaptations of Poe's works.  Sinister yet beautiful (Nicolas Roeg genius like on photography), ""Red Death"" has proved to be the most divisive of all the Corman/Poe adaptations. Choosing to forgo blood in favour of black magic dalliance and general diabolism, the film is arguably the most ambitious of all Corman's love affairs with Poe's literary works. With Price gleefully putting gravitas of meanness into Prospero, the film also greatly benefits from the intellig",2
